kpx,kpy,kix,kiy,kdx,kdy,hz,run,track_mode,filter_mode,track_time,eshim_x,eshim_y,,,,,,,,,,,,,
2018-07-09 13:37:32.513730,2.459,0.568,,,2.459,0.568,,,382.513384585314,4.868695135391725,-0.0560000017285347,0.29100000858306885,-9.552000045776367,-0.0013289999915286899,-0.007273999974131584,-0.019026000052690506,-0.16110000014305115,-0.26080000400543213,0.35600000619888306,141.9949951171875,-0.33899998664855957,-1.7940000295639038,-0.0013289999915286899,-0.007273999974131584,1.6669213771820068
2018-07-09 13:37:32.721705,2.387,0.564,,,2.387,0.564,,,371.3102729309575,1.4928474590898058,-0.11500000208616257,0.33799999952316284,-9.779000282287598,0.0017549999756738544,0.002974000060930848,-0.018539000302553177,-0.164900004863739,-0.25220000743865967,0.36070001125335693,141.75599670410156,-0.3109999895095825,-1.7879999876022339,0.0017549999756738544,0.002974000060930848,1.8748960494995117
2018-07-09 13:37:32.930707,2.361,0.529,,,2.361,0.529,,,367.2644145001089,13.10002659499876,-0.2029999941587448,0.289000004529953,-9.772000312805176,0.0031590000726282597,-0.01308900024741888,-0.01895200088620186,-0.15539999306201935,-0.2556000053882599,0.35839998722076416,141.53799438476562,-0.4309999942779541,-1.7580000162124634,0.0031590000726282597,-0.01308900024741888,2.083897829055786
2018-07-09 13:37:33.121702,2.303,0.468,,,2.303,0.468,,,358.2421550008583,24.7050273475405,0.3540000021457672,0.2709999978542328,-9.411999702453613,0.0031739999540150166,0.010266000404953957,-0.02168699912726879,-0.15279999375343323,-0.2515999972820282,0.36640000343322754,141.3040008544922,-0.38199999928474426,-1.7059999704360962,0.0031739999540150166,0.010266000404953957,2.274892807006836
2018-07-09 13:37:33.329687,2.183,0.426,,,2.183,0.426,,,339.57730924344,15.715831320948862,-0.006000000052154064,0.2669999897480011,-9.656000137329102,0.0013070000568404794,-0.009705999866127968,-0.021687999367713928,-0.15919999778270721,-0.2554999887943268,0.3711000084877014,141.06500244140625,-0.4169999957084656,-1.6710000038146973,0.0013070000568404794,-0.009705999866127968,2.482877731323242
2018-07-09 13:37:33.538642,2.123,0.412,,,2.123,0.412,,,330.24677386484245,5.21883603894766,0.057999998331069946,0.289000004529953,-9.621000289916992,-0.0015140000032261014,0.01587899960577488,-0.02163499966263771,-0.156700000166893,-0.2581000030040741,0.3677000105381012,140.81300354003906,-0.3569999933242798,-1.6759999990463257,-0.0015140000032261014,0.01587899960577488,2.691833019256592
2018-07-09 13:37:33.729662,1.96,0.468,,,1.96,0.468,,,304.8946667026648,-22.67783552245144,-0.578000009059906,0.2879999876022339,-10.01200008392334,-0.005024999845772982,-0.012064999900758266,-0.022975999861955643,-0.156700000166893,-0.26010000705718994,0.3698999881744385,140.552001953125,-0.2980000078678131,-1.7120000123977661,-0.005024999845772982,-0.012064999900758266,2.882852792739868
2018-07-09 13:37:33.937649,1.928,0.506,,,1.928,0.506,,,299.9153496342944,-14.226411703916234,0.026000000536441803,0.2879999876022339,-9.60200023651123,-0.003498000092804432,0.016172999516129494,-0.024803999811410904,-0.15539999306201935,-0.26080000400543213,0.37070000171661377,140.281005859375,-0.26499998569488525,-1.7569999694824219,-0.003498000092804432,0.016172999516129494,3.0908401012420654
2018-07-09 13:37:34.145632,1.753,0.544,,,1.753,0.544,,,272.6900771964714,-14.20533628299958,-0.1379999965429306,0.30799999833106995,-9.704999923706055,-0.0005150000215508044,-0.004935000091791153,-0.023195000365376472,-0.148499995470047,-0.2687000036239624,0.37610000371932983,139.96200561523438,-0.1770000010728836,-1.774999976158142,-0.0005150000215508044,-0.004935000091791153,3.298823118209839
2018-07-09 13:37:34.337624,1.774,0.546,,,1.774,0.546,,,275.9563199289791,-0.8187868681724034,-0.01600000075995922,0.26499998569488525,-9.656000137329102,-8.299999899463728e-05,0.008547999896109104,-0.025715000927448273,-0.14339999854564667,-0.2615000009536743,0.3792000114917755,139.7100067138672,-0.210999995470047,-1.777999997138977,-8.299999899463728e-05,0.008547999896109104,3.4908151626586914
2018-07-09 13:37:34.547607,1.66,0.563,,,1.66,0.563,,,258.22490880953285,-6.3218928337711,0.013000000268220901,0.27799999713897705,-9.725000381469727,-0.0020490000024437904,-0.0041229999624192715,-0.026486000046133995,-0.1395999938249588,-0.27000001072883606,0.3815999925136566,139.37399291992188,-0.13899999856948853,-1.7790000438690186,-0.0020490000024437904,-0.0041229999624192715,3.7007975578308105
2018-07-09 13:37:34.753592,1.738,0.565,,,1.738,0.565,,,270.358906101726,-0.751153881961479,0.11599999666213989,0.28200000524520874,-9.597000122070312,-0.0026829999405890703,-0.0004659999976865947,-0.028320999816060066,-0.14339999854564667,-0.275299996137619,0.37860000133514404,139.07200622558594,-0.24199999868869781,-1.8070000410079956,-0.0026829999405890703,-0.0004659999976865947,3.906783103942871
2018-07-09 13:37:34.962586,1.697,0.624,,,1.697,0.624,,,263.98017057635485,-22.061463397378297,-0.06199999898672104,0.3019999861717224,-9.718999862670898,-0.001740999985486269,-0.001978999935090542,-0.02755500003695488,-0.1421000063419342,-0.27059999108314514,0.392300009727478,138.75599670410156,-0.19699999690055847,-1.8320000171661377,-0.001740999985486269,-0.001978999935090542,4.115777492523193
2018-07-09 13:37:35.154547,1.78,0.618,,,1.78,0.618,,,276.88894356682937,2.4375045489944767,0.10300000011920929,0.3100000023841858,-9.63700008392334,0.0006290000164881349,-0.0067969998344779015,-0.02847599983215332,-0.13269999623298645,-0.2759999930858612,0.3871000111103058,138.43800354003906,-0.33899998664855957,-1.8420000076293945,0.0006290000164881349,-0.0067969998344779015,4.307738304138184
2018-07-09 13:37:35.378560,1.76,0.591,,,1.76,0.591,,,273.77356977402366,9.371253873703255,-0.25999999046325684,0.2770000100135803,-9.633999824523926,0.004883999936282635,0.004358999896794558,-0.028826000168919563,-0.1339000016450882,-0.2700999975204468,0.3776000142097473,138.06100463867188,-0.30000001192092896,-1.8040000200271606,0.004883999936282635,0.004358999896794558,4.531751394271851
2018-07-09 13:37:35.586547,1.818,0.532,,,1.818,0.532,,,282.7971122732647,22.068019522280473,-0.07599999755620956,0.3019999861717224,-9.647000312805176,0.0035860000643879175,-0.004652999807149172,-0.030091000720858574,-0.1395999938249588,-0.272599995136261,0.3831000030040741,137.72300720214844,-0.4169999957084656,-1.7519999742507935,0.0035860000643879175,-0.004652999807149172,4.739738464355469
2018-07-09 13:37:35.778509,1.787,0.49,,,1.787,0.49,,,277.9754651443374,17.00432310361883,0.1509999930858612,0.3059999942779541,-9.616000175476074,0.0029990000184625387,0.010672000236809254,-0.03041600063443184,-0.13770000636577606,-0.26930001378059387,0.3917999863624573,137.37100219726562,-0.3370000123977661,-1.7039999961853027,0.0029990000184625387,0.010672000236809254,4.931699514389038
2018-07-09 13:37:35.986523,1.761,0.471,,,1.761,0.471,,,273.93413371360253,7.108896444887185,-0.12099999934434891,0.28999999165534973,-9.684000015258789,-0.00012399999832268804,-0.00405400013551116,-0.031045999377965927,-0.12950000166893005,-0.275299996137619,0.38940000534057617,137.01499938964844,-0.375,-1.690000057220459,-0.00012399999832268804,-0.00405400013551116,5.139714002609253
2018-07-09 13:37:36.194505,1.734,0.488,,,1.734,0.488,,,269.73545234321267,-6.372762982626299,0.11500000208616257,0.2919999957084656,-9.732999801635742,-0.0014530000044032931,0.015274000354111195,-0.02990500070154667,-0.12759999930858612,-0.2824999988079071,0.39100000262260437,136.6009979248047,-0.26499998569488525,-1.6990000009536743,-0.0014530000044032931,0.015274000354111195,5.347696542739868
2018-07-09 13:37:36.386483,1.733,0.523,,,1.733,0.523,,,269.578575403565,-14.174031467422815,-0.004000000189989805,0.3100000023841858,-9.562999725341797,-0.0001320000010309741,-0.004867000039666891,-0.032242000102996826,-0.12950000166893005,-0.2727000117301941,0.38499999046325684,136.27200317382812,-0.25099998712539673,-1.7070000171661377,-0.0001320000010309741,-0.004867000039666891,5.539673805236816
2018-07-09 13:37:36.595488,1.826,0.523,,,1.826,0.523,,,284.0438247904364,-0.015217999927699566,-0.05900000035762787,0.31200000643730164,-9.647000312805176,0.0013210000470280647,0.015217999927699566,-0.033351000398397446,-0.1282999962568283,-0.28450000286102295,0.3903000056743622,135.83799743652344,-0.18700000643730164,-1.7009999752044678,0.0013210000470280647,0.015217999927699566,5.748678922653198
2018-07-09 13:37:36.803467,1.841,0.531,,,1.841,0.531,,,286.37902488512697,-2.985303782779912,-0.07199999690055847,0.2619999945163727,-9.631999969482422,-0.000539999979082495,-0.006370000075548887,-0.03533399850130081,-0.1251000016927719,-0.2838999927043915,0.3896999955177307,135.447998046875,-0.16099999845027924,-1.6990000009536743,-0.000539999979082495,-0.006370000075548887,5.956658363342285
2018-07-09 13:37:36.994451,2.014,0.547,,,2.014,0.547,,,313.2911704435685,-6.490522842871638,-0.04399999976158142,0.2939999997615814,-9.682999610900879,-0.0015079999575391412,0.007830999791622162,-0.03491000086069107,-0.1281999945640564,-0.2786000072956085,0.3887999951839447,135.1020050048828,-0.19499999284744263,-1.715000033378601,-0.0015079999575391412,0.007830999791622162,6.147642135620117
2018-07-09 13:37:37.202441,2.047,0.616,,,2.047,0.616,,,318.4279964516696,-25.796386013857713,-0.024000000208616257,0.27399998903274536,-9.644000053405762,-0.004987999796867371,-0.00647500017657876,-0.03526100143790245,-0.1225999966263771,-0.2858000099658966,0.3912999927997589,134.64500427246094,-0.164000004529953,-1.7580000162124634,-0.004987999796867371,-0.00647500017657876,6.3556318283081055
2018-07-09 13:37:37.411439,2.275,0.672,,,2.275,0.672,,,353.89391369094767,-20.941804153820428,-0.0430000014603138,0.3109999895095825,-9.631999969482422,-0.004151000175625086,0.0029200001154094934,-0.03541199862957001,-0.12189999967813492,-0.2831999957561493,0.3912999927997589,134.23899841308594,-0.27000001072883606,-1.8079999685287476,-0.004151000175625086,0.0029200001154094934,6.564630031585693
2018-07-09 13:37:37.619427,2.361,0.729,,,2.361,0.729,,,367.2688615002101,-21.308811529977884,-0.028999999165534973,0.3089999854564667,-9.604000091552734,-0.0012880000285804272,-0.006742000114172697,-0.03664400056004524,-0.11999999731779099,-0.28450000286102295,0.391400009393692,133.8209991455078,-0.2409999966621399,-1.8359999656677246,-0.0012880000285804272,-0.006742000114172697,6.772618293762207
2018-07-09 13:37:37.810412,2.608,0.722,,,2.608,0.722,,,405.6887595923252,2.8378618617499627,-0.04500000178813934,0.30399999022483826,-9.668000221252441,0.0011309999972581863,-0.0016560000367462635,-0.037317000329494476,-0.12189999967813492,-0.2831999957561493,0.3912999927997589,133.406005859375,-0.36399999260902405,-1.8270000219345093,0.0011309999972581863,-0.0016560000367462635,6.963602781295776
2018-07-09 13:37:38.018399,2.684,0.709,,,2.684,0.709,,,417.50985400532926,4.859344742272303,-0.010999999940395355,0.29100000858306885,-9.654999732971191,0.0022879999596625566,0.0020749999675899744,-0.03760800138115883,-0.12189999967813492,-0.2870999872684479,0.3905999958515167,132.9739990234375,-0.3100000023841858,-1.7869999408721924,0.0022879999596625566,0.0020749999675899744,7.171590089797974
2018-07-09 13:37:38.227386,2.881,0.672,,,2.881,0.672,,,448.15538511527024,13.838519457416421,-0.04800000041723251,0.28200000524520874,-9.644000053405762,0.001276999944821,-0.0037410000804811716,-0.037679001688957214,-0.12189999967813492,-0.2799000144004822,0.3840000033378601,132.49000549316406,-0.3930000066757202,-1.746000051498413,0.001276999944821,-0.0037410000804811716,7.380577087402344
2018-07-09 13:37:38.418372,2.951,0.666,,,2.951,0.666,,,459.0449608903325,2.420842460779691,-0.04899999871850014,0.28299999237060547,-9.631999969482422,0.0006169999833218753,0.010169999673962593,-0.0387520007789135,-0.11810000240802765,-0.2865000069141388,0.3921999931335449,132.10299682617188,-0.3019999861717224,-1.725000023841858,0.0006169999833218753,0.010169999673962593,7.571563243865967
2018-07-09 13:37:38.626360,3.066,0.671,,,3.066,0.671,,,476.9344639494084,-1.8658448238005552,-0.027000000700354576,0.3019999861717224,-9.666999816894531,4.70000013592653e-05,-0.003932000137865543,-0.039246998727321625,-0.12189999967813492,-0.27799999713897705,0.3847000002861023,131.60400390625,-0.3199999928474426,-1.7200000286102295,4.70000013592653e-05,-0.003932000137865543,7.779551029205322
2018-07-09 13:37:38.836333,3.133,0.662,,,3.133,0.662,,,487.35323690553486,3.3350811277865944,-0.04100000113248825,0.30799999833106995,-9.668000221252441,0.003522000042721629,0.014008999802172184,-0.03952199965715408,-0.12319999933242798,-0.28119999170303345,0.38609999418258667,131.1490020751953,-0.21699999272823334,-1.7009999752044678,0.003522000042721629,0.014008999802172184,7.989523887634277
2018-07-09 13:37:39.044324,3.234,0.627,,,3.234,0.627,,,503.0648768096145,13.093590753933062,-0.03400000184774399,0.2849999964237213,-9.633999824523926,0.0030320000369101763,-0.005212999880313873,-0.03964199870824814,-0.11500000208616257,-0.2865000069141388,0.39160001277923584,130.63600158691406,-0.22499999403953552,-1.6690000295639038,0.0030320000369101763,-0.005212999880313873,8.19751524925232
2018-07-09 13:37:39.252315,3.327,0.6,,,3.327,0.6,,,517.5325481964618,10.08337444307262,-0.039000000804662704,0.28700000047683716,-9.659000396728516,0.0020630001090466976,0.013512999750673771,-0.040778998285532,-0.11429999768733978,-0.28780001401901245,0.39239999651908875,130.17300415039062,-0.15700000524520874,-1.6410000324249268,0.0020630001090466976,0.013512999750673771,8.405506134033203
2018-07-09 13:37:39.459303,3.413,0.609,,,3.413,0.609,,,530.9154950060965,-3.372827699488035,-0.03099999949336052,0.2619999945163727,-9.642000198364258,-0.003073000116273761,-0.008967000059783459,-0.040272001177072525,-0.11240000277757645,-0.2865000069141388,0.3903000056743622,129.70599365234375,-0.17900000512599945,-1.6460000276565552,-0.003073000116273761,-0.008967000059783459,8.612493991851807
2018-07-09 13:37:39.651302,3.593,0.635,,,3.593,0.635,,,558.9165891419583,-10.544132830881823,-0.0430000014603138,0.30399999022483826,-9.65999984741211,-0.004098000004887581,0.00966699980199337,-0.04117399826645851,-0.11309999972581863,-0.2858999967575073,0.39320001006126404,129.23500061035156,-0.18700000643730164,-1.6829999685287476,-0.004098000004887581,0.00966699980199337,8.804492712020874
2018-07-09 13:37:39.860286,3.689,0.69,,,3.689,0.69,,,573.8501703477875,-20.457234399668025,-0.050999999046325684,0.2680000066757202,-9.652999877929688,-0.004308999981731176,-0.012136000208556652,-0.04264200106263161,-0.11429999768733978,-0.2897999882698059,0.39239999651908875,128.75799560546875,-0.20499999821186066,-1.7350000143051147,-0.004308999981731176,-0.012136000208556652,9.013477325439453
2018-07-09 13:37:40.067267,3.97,0.722,,,3.97,0.722,,,617.5593263879583,-11.970871955570562,-0.03700000047683716,0.3149999976158142,-9.645000457763672,-0.0022460001055151224,0.004313999786973,-0.042667001485824585,-0.1111999973654747,-0.2904999852180481,0.3896999955177307,128.27499389648438,-0.28700000047683716,-1.7799999713897705,-0.0022460001055151224,0.004313999786973,9.220457792282104
2018-07-09 13:37:40.275258,4.081,0.741,,,4.081,0.741,,,634.8236046883725,-7.128623059756709,-0.05000000074505806,0.2879999876022339,-9.633000373840332,0.0001849999971454963,-0.010893999598920345,-0.04332900047302246,-0.11559999734163284,-0.28189998865127563,0.38440001010894775,127.7229995727539,-0.296999990940094,-1.7929999828338623,0.0001849999971454963,-0.010893999598920345,9.428448677062988
2018-07-09 13:37:40.468244,4.378,0.722,,,4.378,0.722,,,681.0248897627827,7.694957544802352,-0.03400000184774399,0.2980000078678131,-9.642999649047852,-0.000986000057309866,0.002196999965235591,-0.04437699913978577,-0.10859999805688858,-0.29120001196861267,0.3898000121116638,127.29100036621094,-0.38499999046325684,-1.7920000553131104,-0.000986000057309866,0.002196999965235591,9.621435403823853
2018-07-09 13:37:40.675234,4.473,0.712,,,4.473,0.712,,,695.8027940289775,3.7427250889855523,-0.04399999976158142,0.30799999833106995,-9.668999671936035,-0.0010760000441223383,-0.003120000008493662,-0.04363900050520897,-0.1137000024318695,-0.2833000123500824,0.38589999079704285,126.7249984741211,-0.335999995470047,-1.7879999876022339,-0.0010760000441223383,-0.003120000008493662,9.82842493057251
2018-07-09 13:37:40.885208,4.709,0.712,,,4.709,0.712,,,732.5145117850021,-0.005458999890834093,-0.03200000151991844,0.3059999942779541,-9.663999557495117,-0.0015920000150799751,0.005458999890834093,-0.04531100019812584,-0.11309999972581863,-0.2858999967575073,0.38600000739097595,126.22000122070312,-0.3959999978542328,-1.8009999990463257,-0.0015920000150799751,0.005458999890834093,10.03839898109436
2018-07-09 13:37:41.075210,4.77,0.722,,,4.77,0.722,,,742.0031281032622,-4.080583017906092,-0.024000000208616257,0.28600001335144043,-9.657999992370605,-0.0012959999730810523,0.0077309999614953995,-0.04433999955654144,-0.1137000024318695,-0.2865000069141388,0.38589999079704285,125.70099639892578,-0.2800000011920929,-1.7970000505447388,-0.0012959999730810523,0.0077309999614953995,10.228400945663452
2018-07-09 13:37:41.283188,4.929,0.696,,,4.929,0.696,,,766.7323545067494,9.721048377121248,-0.035999998450279236,0.28999999165534973,-9.642999649047852,0.0028719999827444553,0.0019359999569132924,-0.045628998428583145,-0.10989999771118164,-0.28790000081062317,0.38690000772476196,125.18299865722656,-0.3100000023841858,-1.7760000228881836,0.0028719999827444553,0.0019359999569132924,10.436378717422485
2018-07-09 13:37:41.492186,4.993,0.641,,,4.993,0.641,,,776.6855416441565,20.456446814905565,-0.04899999871850014,0.3070000112056732,-9.659000396728516,0.005264999810606241,0.010075000114738941,-0.047150999307632446,-0.11050000041723251,-0.28529998660087585,0.3846000134944916,124.65399932861328,-0.18700000643730164,-1.7280000448226929,0.005264999810606241,0.010075000114738941,10.645376682281494
2018-07-09 13:37:41.683174,5.0,0.594,,,5.0,0.594,,,,19.050221803297354,-0.04100000113248825,0.2759999930858612,-9.645999908447266,0.002001000102609396,-0.0070779998786747456,-0.04702499881386757,-0.10859999805688858,-0.2833000123500824,0.3853999972343445,124.12799835205078,-0.22599999606609344,-1.684999942779541,0.002001000102609396,-0.0070779998786747456,10.836365222930908
2018-07-09 13:37:41.891162,5.0,0.553,,,5.0,0.553,,,,15.39351654049124,-0.04399999976158142,0.27399998903274536,-9.666999816894531,0.0016370000084862113,0.012791999615728855,-0.044234998524188995,-0.10859999805688858,-0.28529998660087585,0.3840000033378601,123.60900115966797,-0.20800000429153442,-1.659000039100647,0.0016370000084862113,0.012791999615728855,11.044353485107422
2018-07-09 13:37:42.099149,5.0,0.549,,,5.0,0.549,,,,1.4939180088410347,-0.03400000184774399,0.29100000858306885,-9.62600040435791,-0.0006040000007487833,-0.005262000020593405,-0.040341999381780624,-0.10040000081062317,-0.29190000891685486,0.3903000056743622,123.05599975585938,-0.1860000044107437,-1.6640000343322754,-0.0006040000007487833,-0.005262000020593405,11.252340078353882
2018-07-09 13:37:42.307138,5.0,0.536,,,5.0,0.536,,,,4.852488742454232,-0.04600000008940697,0.29499998688697815,-9.621999740600586,-0.0018700000364333391,0.008930999785661697,-0.03629399836063385,-0.0997999981045723,-0.29120001196861267,0.39169999957084656,122.61599731445312,-0.24400000274181366,-1.6829999685287476,-0.0018700000364333391,0.008930999785661697,11.460329532623291
2018-07-09 13:37:42.517121,5.0,0.539,,,5.0,0.539,,,,-1.1144576510003539,-0.0689999982714653,0.2919999957084656,-9.664999961853027,-0.0030159999150782824,-0.007275999989360571,-0.03061099909245968,-0.09790000319480896,-0.289900004863739,0.3910999894142151,122.22599792480469,-0.21699999272823334,-1.7100000381469727,-0.0030159999150782824,-0.007275999989360571,11.670311689376831
2018-07-09 13:37:42.723084,0.0,0.0,,,0.0,0.0,,,0.003924000076949596,201.58615311614912,-0.052000001072883606,0.289000004529953,-9.664999961853027,-0.003924000076949596,5.199999941396527e-05,-0.0263030007481575,-0.10670000314712524,-0.2892000079154968,0.3869999945163727,121.8740005493164,-0.32199999690055847,-1.7519999742507935,-0.003924000076949596,5.199999941396527e-05,11.876274824142456
2018-07-09 13:37:42.931084,0.0,0.0,,,0.0,0.0,,,0.002130999928340316,0.0019749999046325684,-0.054999999701976776,0.31299999356269836,-9.64799976348877,-0.002130999928340316,-0.0019749999046325684,-0.016733000054955482,-0.1054999977350235,-0.2892000079154968,0.38280001282691956,121.63899993896484,-0.2840000092983246,-1.784000039100647,-0.002130999928340316,-0.0019749999046325684,12.084274768829346
2018-07-09 13:37:43.124057,0.0,0.0,,,0.0,0.0,,,0.0017760000191628933,0.004916000179946423,-0.06300000101327896,0.2980000078678131,-9.685999870300293,-0.0017760000191628933,-0.004916000179946423,-0.010576000437140465,-0.10419999808073044,-0.29120001196861267,0.3871999979019165,121.49500274658203,-0.3529999852180481,-1.815000057220459,-0.0017760000191628933,-0.004916000179946423,12.277247905731201
2018-07-09 13:37:43.331070,0.0,0.0,,,0.0,0.0,,,0.0011970000341534615,-0.005594999995082617,-0.039000000804662704,0.29100000858306885,-9.623000144958496,-0.0011970000341534615,0.005594999995082617,0.00060299999313429,-0.10350000113248825,-0.2827000021934509,0.3849000036716461,121.43900299072266,-0.2919999957084656,-1.8259999752044678,-0.0011970000341534615,0.005594999995082617,12.484261274337769
2018-07-09 13:37:43.524035,0.0,0.0,,,0.0,0.0,,,-0.00047900000936351717,0.004131000023335218,-0.04800000041723251,0.30000001192092896,-9.607000350952148,0.00047900000936351717,-0.004131000023335218,0.007921000011265278,-0.10419999808073044,-0.28600001335144043,0.382099986076355,121.48600006103516,-0.29100000858306885,-1.8209999799728394,0.00047900000936351717,-0.004131000023335218,12.677225828170776
2018-07-09 13:37:43.732052,0.0,0.0,,,0.0,0.0,,,-0.0014009999576956034,-0.007521999999880791,-0.027000000700354576,0.28299999237060547,-9.645999908447266,0.0014009999576956034,0.007521999999880791,0.01618500053882599,-0.10480000078678131,-0.2892000079154968,0.38420000672340393,121.62899780273438,-0.23600000143051147,-1.8040000200271606,0.0014009999576956034,0.007521999999880791,12.885242700576782
2018-07-09 13:37:43.956038,5.0,0.642,,,5.0,0.642,,,,-222.92826203186883,-0.06199999898672104,0.29600000381469727,-9.656000137329102,0.003628999926149845,-0.0034519999753683805,0.024596000090241432,-0.0997999981045723,-0.29510000348091125,0.3903000056743622,121.89900207519531,-0.2150000035762787,-1.7829999923706055,0.003628999926149845,-0.0034519999753683805,13.109228610992432
2018-07-09 13:37:44.164023,5.0,0.624,,,5.0,0.624,,,,6.6944013336426975,-0.08799999952316284,0.3070000112056732,-9.666000366210938,0.0032629999332129955,0.0037559999618679285,0.032614998519420624,-0.09910000115633011,-0.29190000891685486,0.39100000262260437,122.23100280761719,-0.1899999976158142,-1.753999948501587,0.0032629999332129955,0.0037559999618679285,13.317213773727417
2018-07-09 13:37:44.356983,5.0,0.6,,,5.0,0.6,,,,9.78111610654535,-0.07100000232458115,0.3089999854564667,-9.675999641418457,0.004327999893575907,-0.006076000165194273,0.03983600065112114,-0.09910000115633011,-0.29120001196861267,0.39100000262260437,122.64700317382812,-0.19699999690055847,-1.7209999561309814,0.004327999893575907,-0.006076000165194273,13.51017427444458
2018-07-09 13:37:44.563992,5.0,0.584,,,5.0,0.584,,,,5.984750836582308,-0.05900000035762787,0.28600001335144043,-9.626999855041504,0.0037509999237954617,-0.0014649999793618917,0.04740700125694275,-0.10159999877214432,-0.2872999906539917,0.39010000228881836,123.14399719238281,-0.23499999940395355,-1.694000005722046,0.0037509999237954617,-0.0014649999793618917,13.717183351516724
2018-07-09 13:37:44.771980,5.0,0.574,,,5.0,0.574,,,,3.7472702213144577,-0.0430000014603138,0.3019999861717224,-9.64900016784668,0.0010730000212788582,-0.007708000019192696,0.05293099954724312,-0.10989999771118164,-0.2865999937057495,0.38679999113082886,123.78900146484375,-0.26899999380111694,-1.6799999475479126,0.0010730000212788582,-0.007708000019192696,13.925171136856079
2018-07-09 13:37:44.963958,5.0,0.572,,,5.0,0.572,,,,0.8156998558242242,-0.050999999046325684,0.2930000126361847,-9.678999900817871,0.0012469999492168427,-0.005462999921292067,0.05713300034403801,-0.10360000282526016,-0.289900004863739,0.3921999931335449,124.3489990234375,-0.328000009059906,-1.6799999475479126,0.0012469999492168427,-0.005462999921292067,14.117148637771606
